expanded_url,file_name,image_fp
https://api.nga.gov/iiif/e3addd17-e87e-40cf-a88b-a607bd2d8604/full/full/0/default.jpg,Untitled_#2_Sandra_Cinto_222829.jpg,../latinamerican-2-imagefolder-split/test/Untitled_#2_Sandra_Cinto_222829.jpg
https://api.nga.gov/iiif/f4437637-fe78-4994-9edf-db6e5553f1d5/full/full/0/default.jpg,Aid_from_the_Padre_Héctor_Rondón_Lovera_218532.jpg,../latinamerican-2-imagefolder-split/test/Aid_from_the_Padre_Héctor_Rondón_Lovera_218532.jpg
https://api.nga.gov/iiif/13eede6a-de69-4c37-8c36-3c7297b04dfd/full/full/0/default.jpg,Untitled_Rodolfo_Abularach_61485.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Rodolfo_Abularach_61485.jpg
https://api.nga.gov/iiif/a2bc5dff-08a4-46d5-9784-bed07028d33b/full/full/0/default.jpg,Compostion_XVI_Matta_48425.jpg,../latinamerican-2-imagefolder-split/test/Compostion_XVI_Matta_48425.jpg
https://api.nga.gov/iiif/54140189-5c66-42b3-ae9b-10746bbb5027/full/full/0/default.jpg,Prosa_de_la_Calavera_Miguel_Cervantes_128543.jpg,../latinamerican-2-imagefolder-split/test/Prosa_de_la_Calavera_Miguel_Cervantes_128543.jpg
https://api.nga.gov/iiif/0365f216-a97d-4174-bec1-21175b071231/full/full/0/default.jpg,Genesis_Matta_53085.jpg,../latinamerican-2-imagefolder-split/test/Genesis_Matta_53085.jpg
https://api.nga.gov/iiif/e35d3071-a7c6-47fe-8a80-18bf962c4db6/full/full/0/default.jpg,Paisaje_de_Siembras_(Growing_Landscape)_Manuel_Álvarez_Bravo_197750.jpg,../latinamerican-2-imagefolder-split/test/Paisaje_de_Siembras_(Growing_Landscape)_Manuel_Álvarez_Bravo_197750.jpg
https://api.nga.gov/iiif/95bc5221-79a1-49e1-b75d-67832d4cb941/full/full/0/default.jpg,Festival_Andino_Nemesio_Antunez_46741.jpg,../latinamerican-2-imagefolder-split/test/Festival_Andino_Nemesio_Antunez_46741.jpg
https://api.nga.gov/iiif/0dab8ff7-58f2-47cf-8134-e34eadd27eaf/full/full/0/default.jpg,Requiem_José_Clemente_Orozco_30274.jpg,../latinamerican-2-imagefolder-split/test/Requiem_José_Clemente_Orozco_30274.jpg
https://api.nga.gov/iiif/b3e2219c-10fa-4d10-af45-9655e2ec1ae0/full/full/0/default.jpg,Montserrat_Diego_Rivera_121052.jpg,../latinamerican-2-imagefolder-split/test/Montserrat_Diego_Rivera_121052.jpg
https://api.nga.gov/iiif/8fee3321-86c3-4bb4-a7ba-19d8059b8057/full/full/0/default.jpg,La_pêche_miraculeuse_(The_Miraculous_Catch_of_Fish)_Victor_Delhez_169871.jpg,../latinamerican-2-imagefolder-split/test/La_pêche_miraculeuse_(The_Miraculous_Catch_of_Fish)_Victor_Delhez_169871.jpg
https://api.nga.gov/iiif/7bc94d00-6a0c-4fcc-b551-c2f0194c3721/full/full/0/default.jpg,Garden_Graciela_Iturbide_143115.jpg,../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143115.jpg
https://api.nga.gov/iiif/1e952c95-3cd8-4e6d-8a39-171e72f15cf7/full/full/0/default.jpg,Garden_Alejandro_de_Ávila_143120.jpg,../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143120.jpg
https://api.nga.gov/iiif/f8f8a195-a6e4-4797-87c1-e0c4669f38d4/full/full/0/default.jpg,Work_Armando_Sica_37447.jpg,../latinamerican-2-imagefolder-split/test/Work_Armando_Sica_37447.jpg
https://api.nga.gov/iiif/2b6cd073-1606-46f9-bc9b-7dda97050400/full/full/0/default.jpg,Diptych_Hector_Saunier_179431.jpg,../latinamerican-2-imagefolder-split/test/Diptych_Hector_Saunier_179431.jpg
https://api.nga.gov/iiif/a3b7f6a0-2c98-4c65-8819-7be8dc0ad368/full/full/0/default.jpg,Acto_Primero_(First_Act)_Manuel_Álvarez_Bravo_196160.jpg,../latinamerican-2-imagefolder-split/test/Acto_Primero_(First_Act)_Manuel_Álvarez_Bravo_196160.jpg
https://api.nga.gov/iiif/44006d03-4c77-4818-8a41-da1bb705c2fe/full/full/0/default.jpg,Untitled_Carlos_Merida_201188.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Carlos_Merida_201188.jpg
https://api.nga.gov/iiif/3a89eb3d-2d08-4cf1-b1ba-db7639f84cad/full/full/0/default.jpg,Fontamara_X_Fayga_Ostrower_58853.jpg,../latinamerican-2-imagefolder-split/test/Fontamara_X_Fayga_Ostrower_58853.jpg
https://api.nga.gov/iiif/80204088-0414-4a17-a00b-609b1ee3ed84/full/full/0/default.jpg,Untitled_Rodolfo_Abularach_61487.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Rodolfo_Abularach_61487.jpg
https://api.nga.gov/iiif/59f7fd0f-a849-4826-9958-a4216263ecab/full/full/0/default.jpg,Untitled_Carlos_Merida_201187.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Carlos_Merida_201187.jpg
https://api.nga.gov/iiif/2a867095-3fd9-44b9-b5b3-9def1f51aed1/full/full/0/default.jpg,Mar_de_Ternura_(Sea_of_Tenderness)_Lola_Álvarez_Bravo_196157.jpg,../latinamerican-2-imagefolder-split/test/Mar_de_Ternura_(Sea_of_Tenderness)_Lola_Álvarez_Bravo_196157.jpg
https://api.nga.gov/iiif/61224ffe-a126-4b41-a9ed-f49eb58c2bf2/full/full/0/default.jpg,Suite_5X_IV_Gego_61991.jpg,../latinamerican-2-imagefolder-split/test/Suite_5X_IV_Gego_61991.jpg
https://api.nga.gov/iiif/53fc9722-fa16-44f6-8d27-7c0bacba46cc/full/full/0/default.jpg,Portrait_like_Beethoven_José_Luis_Cuevas_61934.jpg,../latinamerican-2-imagefolder-split/test/Portrait_like_Beethoven_José_Luis_Cuevas_61934.jpg
https://api.nga.gov/iiif/18ca17f6-ad0c-4074-826e-5891417d90a6/full/full/0/default.jpg,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/test/Optical_Box_Jesús_Rafael_Soto_127530.jpg
https://api.nga.gov/iiif/bb6315fe-f30e-4fa6-be71-977f1872357b/full/full/0/default.jpg,The_Letter_Leopoldo_Méndez_30711.jpg,../latinamerican-2-imagefolder-split/test/The_Letter_Leopoldo_Méndez_30711.jpg
https://api.nga.gov/iiif/7e9de60c-1953-45ed-8277-9c77c5c48e6f/full/full/0/default.jpg,Untitled_Carlos_Merida_201189.jpg,../latinamerican-2-imagefolder-split/test/Untitled_Carlos_Merida_201189.jpg
https://api.nga.gov/iiif/741bcfaa-6823-4ea7-9454-9bd8ff527807/full/full/0/default.jpg,Salute_to_the_Sun_Ángel_Bracho_30247.jpg,../latinamerican-2-imagefolder-split/test/Salute_to_the_Sun_Ángel_Bracho_30247.jpg
https://api.nga.gov/iiif/c1b1c883-d432-49d3-9cb4-48f734121100/full/full/0/default.jpg,Horse_and_Running_Girl_Rufino_Tamayo_163543.jpg,../latinamerican-2-imagefolder-split/test/Horse_and_Running_Girl_Rufino_Tamayo_163543.jpg
https://api.nga.gov/iiif/16973e53-c5e1-4c92-8be9-7cbb0b1896b5/full/full/0/default.jpg,Los_agachados_(The_crouched_ones)_Manuel_Álvarez_Bravo_150710.jpg,../latinamerican-2-imagefolder-split/test/Los_agachados_(The_crouched_ones)_Manuel_Álvarez_Bravo_150710.jpg
https://api.nga.gov/iiif/de711854-181d-4749-ae22-30bfa44b95cc/full/full/0/default.jpg,Self-Portrait_David_Alfaro_Siqueiros_52380.jpg,../latinamerican-2-imagefolder-split/test/Self-Portrait_David_Alfaro_Siqueiros_52380.jpg
https://api.nga.gov/iiif/3e2a1cff-95c5-485e-9f33-fee978ea5e31/full/full/0/default.jpg,"Gorrión,_Claro_(Skylight)_Manuel_Álvarez_Bravo_194318.jpg","../latinamerican-2-imagefolder-split/test/Gorrión,_Claro_(Skylight)_Manuel_Álvarez_Bravo_194318.jpg"
https://api.nga.gov/iiif/873d5439-4de3-43d9-a770-8237c3afc012/full/full/0/default.jpg,Half-Moon_Rufino_Tamayo_64181.jpg,../latinamerican-2-imagefolder-split/test/Half-Moon_Rufino_Tamayo_64181.jpg
